Selection.Replace What:="van Belle* Bas*", Replacement:="Bas van Belle (Ned) Leopard Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amezawa* Takeaki*", Replacement:="Takeaki Amezawa (Jpn) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guy* Timothy*", Replacement:="Timothy Guy (Aus) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hill* Benjamin*", Replacement:="Benjamin Hill (Aus) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Huang* Wen*", Replacement:="Wen Chung Huang (Tpe) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peng* Yuan*", Replacement:="Yuan Tang Peng (Tpe) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Potocki* Viktor*", Replacement:="Viktor Potocki (Cro) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fink?t* Tilen*", Replacement:="Tilen Finkšt (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gro?elj* Matic*", Replacement:="Matic Grošelj (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Koro?ec* Rok*", Replacement:="Rok Korošec (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Prah* Alja?*", Replacement:="Aljaž Prah (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ru?igaj* ?iga*", Replacement:="Žiga Ručigaj (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Skok* An?e*", Replacement:="Anže Skok (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vrhovnik* Luka*", Replacement:="Luka Vrhovnik (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Malnev* Sergey*", Replacement:="Sergey Malnev (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikiforov* Arseny*", Replacement:="Arseny Nikiforov (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Novikov* Savva*", Replacement:="Savva Novikov (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Smirnov* Alexandr*", Replacement:="Alexandr Smirnov (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sokolov* Dmitrii*", Replacement:="Dmitrii Sokolov (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sveshnikov* Kirill*", Replacement:="Kirill Sveshnikov (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vdovin* Alexander*", Replacement:="Alexander Vdovin (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vdovin* Sergey*", Replacement:="Sergey Vdovin (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Asadov* Elchin*", Replacement:="Elchin Asadov (Aze) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kervadec* Stevan*", Replacement:="Stevan Kervadec (Fra) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mammadov* Mahmud*", Replacement:="Mahmud Mammadov (Aze) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Deshko* Roman*", Replacement:="Roman Deshko (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duma* Pavlo*", Replacement:="Pavlo Duma (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dzhus* Volodymyr*", Replacement:="Volodymyr Dzhus (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kasianov* Oleksii*", Replacement:="Oleksii Kasianov (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Klepikov* Illya*", Replacement:="Illya Klepikov (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kryvych* Oleksander*", Replacement:="Oleksander Kryvych (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Malieiev* Timur*", Replacement:="Timur Malieiev (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Musiienko* Bohdan*", Replacement:="Bohdan Musiienko (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Romanenkov* Valeriy*", Replacement:="Valeriy Romanenkov (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rozhoniuk* Andrii*", Replacement:="Andrii Rozhoniuk (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vasyliev* Maksym*", Replacement:="Maksym Vasyliev (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zubenko* Mykyta*", Replacement:="Mykyta Zubenko (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cha* Dongheon*", Replacement:="Dongheon Cha (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gong* Hyosuk*", Replacement:="Hyosuk Gong (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jang* Hun*", Replacement:="Hun Jang (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Euro*", Replacement:="Euro Kim (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kyui* Hyukjin*", Replacement:="Hyukjin Kyui (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Park* Keonwoo*", Replacement:="Keonwoo Park (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Park* Sang*", Replacement:="Sang Hong Park (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Park* Sanghoon*", Replacement:="Sanghoon Park (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bibby* Ian*", Replacement:="Ian Bibby (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cuming* Michael*", Replacement:="Michael Cuming (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Handley* Richard*", Replacement:="Richard Handley (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Holmes* Matthew*", Replacement:="Matthew Holmes (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Horton* Tobyn*", Replacement:="Tobyn Horton (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laverick* Joseph*", Replacement:="Joseph Laverick (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mcevoy* Jonathan*", Replacement:="Jonathan Mcevoy (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moses* Thomas*", Replacement:="Thomas Moses (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mould* Jonathan*", Replacement:="Jonathan Mould (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pym* George*", Replacement:="George Pym (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rowsell* Erick*", Replacement:="Erick Rowsell (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Swift* Connor*", Replacement:="Connor Swift (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Walker* Joey*", Replacement:="Joey Walker (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Achterberg* Yannik*", Replacement:="Yannik Achterberg (Ger) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Auer* Daniel*", Replacement:="Daniel Auer (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frick* Bastian*", Replacement:="Bastian Frick (Ger) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="G?tzinger* Valentin*", Replacement:="Valentin Götzinger (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kolb* Stefan*", Replacement:="Stefan Kolb (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leopold* Hans?J?rg*", Replacement:="Hans-Jörg Leopold (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rietzler* Kilian*", Replacement:="Kilian Rietzler (Ger) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ritzinger* Felix*", Replacement:="Felix Ritzinger (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salzmann* Jodok*", Replacement:="Jodok Salzmann (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schinnagel* Johannes*", Replacement:="Johannes Schinnagel (Ger) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schlemmer* Lukas*", Replacement:="Lukas Schlemmer (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Trettwer* Helmut*", Replacement:="Helmut Trettwer (Ger) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Clercq* Angelo*", Replacement:="Angelo De Clercq (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Debeir* Arno*", Replacement:="Arno Debeir (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ferdinande* Anton*", Replacement:="Anton Ferdinande (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iserbyt* Eli*", Replacement:="Eli Iserbyt (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kamp* Ryan*", Replacement:="Ryan Kamp (Ned) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pauwels* Kevin*", Replacement:="Kevin Pauwels (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vanthourenhout* Dieter*", Replacement:="Dieter Vanthourenhout (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vanthourenhout* Michael*", Replacement:="Michael Vanthourenhout (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Casas* Lucas*", Replacement:="Lucas Casas Gutierrez (Spa) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Caseny* Ruben*", Replacement:="Ruben Caseny Catala (Spa) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Coronel* Samuel*", Replacement:="Samuel Coronel Gonzalez (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Escobar* Elias*", Replacement:="Elias Escobar Benitez (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ferrer* Jorge*", Replacement:="Jorge Ferrer Bueno (Spa) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Flor* Bernardo*", Replacement:="Bernardo Flor Velazquez (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gamarra* Alderico*", Replacement:="Alderico Giovanni Gamarra Furlotti (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maidana* David*", Replacement:="David Alexander Maidana Ortiz (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mi?o* Gustavo*", Replacement:="Gustavo Adolfo Miño Baez (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mora* Ernesto*", Replacement:="Ernesto Mora Ramirez (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salas* Juan*", Replacement:="Juan Eduardo Salas Robledo (Arg) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aular* Orluis*", Replacement:="Orluis Aular (Ven) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernandez* Airan*", Replacement:="Airan Fernandez Casasola (Spa) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Komori* Ryohei*", Replacement:="Ryohei Komori (Jpn) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mancebo* Francisco*", Replacement:="Francisco Mancebo Perez (Spa) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mukaigawa* Naoki*", Replacement:="Naoki Mukaigawa (Jpn) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sano* Junya*", Replacement:="Junya Sano (Jpn) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Toribio* Jose*", Replacement:="Jose Vicente Toribio Alcolea (Spa) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yasuhara* Daiki*", Replacement:="Daiki Yasuhara (Jpn) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Beltran* Edward*", Replacement:="Edward Alexander Beltran Suarez (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chalapud* Robinson*", Replacement:="Robinson Eduardo Chalapud Gomez (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duarte* Fabio*", Replacement:="Fabio Andres Duarte Arevalo (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Montoya* Cristhian*", Replacement:="Cristhian Montoya Giraldo (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oyola* Robigzon*", Replacement:="Robigzon Leandro Oyola Oyola (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paredes* Cesar*", Replacement:="Cesar Nicolas Paredes Avellaneda (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roldan* Weimar*", Replacement:="Weimar Alfonso Roldan Ortiz (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sevilla* Oscar*", Replacement:="Oscar Miguel Sevilla Rivera (Spa) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tejada* Harold*", Replacement:="Harold Alfonso Tejada Canacue (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vargas* Walter*", Replacement:="Walter Alejandro Vargas Alzate (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bergstr?m Frisk* Erik*", Replacement:="Erik Bergström Frisk (Swe) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bergstr?m Frisk* Hannes*", Replacement:="Hannes Bergström Frisk (Swe) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bradbury* Edmund*", Replacement:="Edmund Bradbury (GBr) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eefting* Roy*", Replacement:="Roy Eefting (Ned) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eriksson* Christoffer*", Replacement:="Christoffer Eriksson (Swe) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hetherington* Ben*", Replacement:="Ben Hetherington (GBr) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ludvigsson* Fredrik*", Replacement:="Fredrik Ludvigsson (Swe) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Orr* Robert*", Replacement:="Robert Orr (GBr) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Volkers* Samuel*", Replacement:="Samuel Volkers (Aus) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barac* Antonio*", Replacement:="Antonio Barac (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Budimir* Kristijan*", Replacement:="Kristijan Budimir (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frankovic* Mateo*", Replacement:="Mateo Frankovic (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jabuka* David*", Replacement:="David Jabuka (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kiserlovski* Emanuel*", Replacement:="Emanuel Kiserlovski (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marenzi* Lorenzo*", Replacement:="Lorenzo Marenzi (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matek* Lovro*", Replacement:="Lovro Matek (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Srbic* Toni*", Replacement:="Toni Srbic (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zorko* Marin*", Replacement:="Marin Zorko (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bazhkou* Stanislau*", Replacement:="Stanislau Bazhkou (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ivashkin* Anton*", Replacement:="Anton Ivashkin (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Papok* Siarhei*", Replacement:="Siarhei Papok (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ramanau* Raman*", Replacement:="Raman Ramanau (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samoilau* Branislau*", Replacement:="Branislau Samoilau (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shumov* Nikolai*", Replacement:="Nikolai Shumov (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sobal* Yauhen*", Replacement:="Yauhen Sobal (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Strokau* Vasili*", Replacement:="Vasili Strokau (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vorganov* Eduard*", Replacement:="Eduard Vorganov (Rus) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Breukelman* Chiel*", Replacement:="Chiel Breukelman (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="de Jong* Jeen*", Replacement:="Jeen de Jong (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="de Jonge* Maarten*", Replacement:="Maarten de Jonge (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Janssen* Adriaan*", Replacement:="Adriaan Janssen (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kleiman* Wim*", Replacement:="Wim Kleiman (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Loohuis* Lars*", Replacement:="Lars Loohuis (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Molenaar* Alex*", Replacement:="Alex Molenaar (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oostra* Folkert*", Replacement:="Folkert Oostra (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pluimers* Rick*", Replacement:="Rick Pluimers (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pluto* Martin*", Replacement:="Martin Pluto (Lat) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Santoro* Antonio*", Replacement:="Antonio Santoro (Ita) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Slik* Ivar*", Replacement:="Ivar Slik (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Breda* Rick*", Replacement:="Rick van Breda (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van der Kooij* Bas*", Replacement:="Bas van der Kooij (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van der Veekens* Mel*", Replacement:="Mel van der Veekens (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Haro* Wilson*", Replacement:="Wilson Haro (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lopez* Harold*", Replacement:="Harold Martin Lopez Granizo (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Montenegro* Lenin*", Replacement:="Lenin Javier Montenegro Farinango (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Montenegro* Santiago*", Replacement:="Santiago Montenegro (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paredes* Anderson*", Replacement:="Anderson Paredes (Ven) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pita* Cristian*", Replacement:="Cristian Pita (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quinteros* Alexis*", Replacement:="Alexis Quinteros (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ragonessi* Jose*", Replacement:="Jose Ragonessi (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Higuchi* Takaaki*", Replacement:="Takaaki Higuchi (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iino* Tomoyuki*", Replacement:="Tomoyuki Iino (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
