Selection.Replace What:="10015705189", Replacement:="Meike Uiterwijk Winkel (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008652784", Replacement:="Janine van der Meer (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013771758", Replacement:="Esther van Veen (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015146633", Replacement:="Demi Vollering (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014173300", Replacement:="Lorena Wiebes (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004725294", Replacement:="Erica Allar (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014600807", Replacement:="Sara Bergen (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007211528", Replacement:="Allison Beveridge (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009726353", Replacement:="Kelly Catlin (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009377961", Replacement:="Krista Doebel-Hickok (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010116373", Replacement:="Gillian Ellsay (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10049920527", Replacement:="Heidi Franz (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009142030", Replacement:="Kirsti Lay (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010116575", Replacement:="Katherine Maine (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009711300", Replacement:="Abigail Mickey (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016189280", Replacement:="Summer Moak (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010972805", Replacement:="Sara Poidevin (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009354319", Replacement:="Emma White (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008668144", Replacement:="Ana Maria Covrig (Rom) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002697085", Replacement:="Clemilda Fernandes Silva (Bra) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008672689", Replacement:="Arianna Fidanza (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015662349", Replacement:="Martina Fidanza (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009821737", Replacement:="Elena Franchi (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010970983", Replacement:="Alice Gasparini (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010181344", Replacement:="Gloria Manzoni (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014861390", Replacement:="Lisa Morzenti (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10028944881", Replacement:="Gloria Nardi (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009781220", Replacement:="Beatrice Rossato (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014963040", Replacement:="Debora Silvestri (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010998972", Replacement:="Sara Casasola (Ita) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014322739", Replacement:="Morgane Coston (Fra) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009674924", Replacement:="Mosana Debesay (Eri) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007900632", Replacement:="Kseniia Dobrynina (Rus) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015659622", Replacement:="Aurora Gaio (Ita) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013889673", Replacement:="Irena Ossola (USA) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10032126279", Replacement:="Valentina Picca (Ita) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006059349", Replacement:="Anna Potokina (Rus) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015335377", Replacement:="Markéta Hájková (Cze) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002877749", Replacement:="Mónika Király (Hun) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009596314", Replacement:="Olena Novikova (Ukr) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001570067", Replacement:="Yevgeniya Vysotska (Ukr) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011047573", Replacement:="Susanne Andersen (Nor) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006605680", Replacement:="Lucinda Brand (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006727538", Replacement:="Janneke Ensing (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015335074", Replacement:="Pfeiffer Georgi (GBr) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006456443", Replacement:="Leah Kirchmann (Can) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009749894", Replacement:="Juliette Labous (Fra) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014049523", Replacement:="Liane Lippert (Ger) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008684312", Replacement:="Floortje Mackaij (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009637134", Replacement:="Pernille Mathiesen (Den) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006131693", Replacement:="Coryn Rivera (USA) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008648239", Replacement:="Julia Soek (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015717115", Replacement:="Anet Barrera Esparza (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008599638", Replacement:="Ariadna Gutierrez Arzaluz (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008956417", Replacement:="Marcela Elizabeth Prieto Castañeda (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016002960", Replacement:="Andrea Ramírez Fregoso (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006185550", Replacement:="Jannie Milena Salcedo Zambrano (Col) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007256287", Replacement:="Ana Cristina Sanabria Sanchez (Col) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10050427452", Replacement:="Brenda Andrea Santoyo Perez (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10056296255", Replacement:="Jasmin Gabriela Soto Lopez (Gua) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10057794200", Replacement:="Maria Jose Vargas Barrientos (CRc) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10043361812", Replacement:="Andere Basterra Aspe (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010198825", Replacement:="Iurani Blanco Calbet (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10055984239", Replacement:="Julia Casas Codina (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010180233", Replacement:="Isabel Ferreres Navarro (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10041704122", Replacement:="Amaia Malatsetxebarria Ibaibarriaga (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016311744", Replacement:="Sara Martin Martin (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015577574", Replacement:="Maria Martins (Por) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10040477171", Replacement:="Alexandra Moreno Roca (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015524731", Replacement:="Mireia Muñoz Perez (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10037775117", Replacement:="Ariadna Nevado Gimeno (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015584446", Replacement:="Elné Owen (RSA) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011037772", Replacement:="Sofia Rodriguez Revert (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10039711376", Replacement:="Ariadna Trias Jordan (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10039712184", Replacement:="Mireia Trias Jordan (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006501105", Replacement:="Sofia Arreola Navarro (Mex) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10051192843", Replacement:="Simone Boilard (Can) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10071822622", Replacement:="Erica Clevenger (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015853824", Replacement:="Margot Clyne (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007255075", Replacement:="Allie Dragoo (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10053708678", Replacement:="Jasmin Duehring (Can) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010971690", Replacement:="Chloe Dygert (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015853723", Replacement:="Jennifer Luebke (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007708955", Replacement:="Shayna Powless (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003299802", Replacement:="Stephanie Roorda (Can) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007895881", Replacement:="Jennifer Valente (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016190896", Replacement:="Melanie Wong (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005540906", Replacement:="Audrey Cordon Ragot (Fra) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004598891", Replacement:="Elizabeth Deignan (GBr) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007825456", Replacement:="Lauretta Hanson (Aus) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006326202", Replacement:="Lotta Pauliina Lepistö (Fin) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007614985", Replacement:="Elisa Longo Borghini (Ita) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007094118", Replacement:="Jolanda Neff (Swi) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009005725", Replacement:="Ellen Noble (USA) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015336387", Replacement:="Letizia Paternoster (Ita) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009723121", Replacement:="Anna Plichta (Pol) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003264335", Replacement:="Ellen van Dijk (Ned) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010960071", Replacement:="Abigail Van Twisk (GBr) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007992881", Replacement:="Tayler Wiles (USA) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007501518", Replacement:="Ruth Winder (USA) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002059414", Replacement:="Trixi Worrack (Ger) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007619938", Replacement:="Lex Albrecht (Can) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008939138", Replacement:="Nicolle Bruderer Cofiño (Gua) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010616834", Replacement:="Brodie Chapman (Aus) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013601404", Replacement:="Alice Cobb (GBr) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007199707", Replacement:="Ingrid Drexel Clouthier (Mex) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005894146", Replacement:="Megan Guarnier (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009686038", Replacement:="Alison Jackson (Can) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004735806", Replacement:="Nina Kessler (Ned) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009858113", Replacement:="Sharlotte Lucas (NZl) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009991586", Replacement:="Shannon Malseed (Aus) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10055839042", Replacement:="Emily Newsom (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006655392", Replacement:="Kendall Ryan (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005862622", Replacement:="Rozanne Slik (Ned) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008838401", Replacement:="Lauren Stephens (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014962535", Replacement:="Elisa Dalla Valle (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009787179", Replacement:="Elena Leonardi (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014963848", Replacement:="Greta Marturano (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10030291666", Replacement:="Iris Monticolo (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014966575", Replacement:="Martina Stefani (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10030084835", Replacement:="Martina Toffanin (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015661844", Replacement:="Laura Tomasi (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011049088", Replacement:="Maja Perinovic (Cro) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015360134", Replacement:="Katrine Aalerud (Nor) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10083419980", Replacement:="Birgitte Andersen (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003267163", Replacement:="Marta Bastianelli (Ita) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010660785", Replacement:="Sofia Bertizzolo (Ita) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005886365", Replacement:="Barbara Guarischi (Ita) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010966135", Replacement:="Louise Hansen (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007968936", Replacement:="Anouska Koster (Ned) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007520110", Replacement:="Mieke Kröger (Ger) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10050049152", Replacement:="Christina Malling Siggaard (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006875866", Replacement:="Emilie Moberg (Nor) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007342476", Replacement:="Rachel Neylan (Aus) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006436336", Replacement:="Katarzyna Pawlowska (Pol) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009409788", Replacement:="Sara Penton (Swe) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004631732", Replacement:="Trine Schmidt (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009387257", Replacement:="Michela Balducci (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009638548", Replacement:="Sofia Beggin (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015659117", Replacement:="Angelica Brogi (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009512953", Replacement:="Carmela Cipriani (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004490676", Replacement:="Rasa Leleivyte (Ltu) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014963747", Replacement:="Giulia Marchesini (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015660935", Replacement:="Emilia Matteoli (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010200340", Replacement:="Nicole Nesti (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10029909528", Replacement:="Gemma Sernissi (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007816766", Replacement:="Alice Maria Arzuffi (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010182657", Replacement:="Elisa Balsamo (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011143260", Replacement:="Marta Cavalli (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007278822", Replacement:="Maria Giulia Confalonieri (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015660026", Replacement:="Chiara Consonni (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015339118", Replacement:="Vittoria Guazzini (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10029919329", Replacement:="Barbara Malcotti (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007981868", Replacement:="Dalia Muccioli (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008637327", Replacement:="Asja Paladin (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010753947", Replacement:="Silvia Persico (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10029602764", Replacement:="Silvia Pollicini (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008635610", Replacement:="Ilaria Sanguineti (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010714137", Replacement:="Miriam Vece (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015658814", Replacement:="Alessia Vigilia (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015704381", Replacement:="Laura Asencio (Fra) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011088595", Replacement:="Anna Badegruber (Aut) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004602935", Replacement:="Lisa Brennauer (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006380762", Replacement:="Kathrin Hammes (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009773035", Replacement:="Clara Koppenburg (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007295693", Replacement:="Claudia Koster (Ned) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10048328010", Replacement:="Erica Magnaldi (Ita) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
