Selection.Replace What:="Viktor* Potocki*", Replacement:="Viktor Potocki (Cro) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tilen* Fink?t*", Replacement:="Tilen Finkšt (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matic* Gro?elj*", Replacement:="Matic Grošelj (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rok* Koro?ec*", Replacement:="Rok Korošec (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alja?* Prah*", Replacement:="Aljaž Prah (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="?iga* Ru?igaj*", Replacement:="Žiga Ručigaj (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="An?e* Skok*", Replacement:="Anže Skok (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luka* Vrhovnik*", Replacement:="Luka Vrhovnik (Slo) Ljubljana Gusto Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergey* Malnev*", Replacement:="Sergey Malnev (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arseny* Nikiforov*", Replacement:="Arseny Nikiforov (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Savva* Novikov*", Replacement:="Savva Novikov (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexandr* Smirnov*", Replacement:="Alexandr Smirnov (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dmitrii* Sokolov*", Replacement:="Dmitrii Sokolov (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kirill* Sveshnikov*", Replacement:="Kirill Sveshnikov (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Vdovin*", Replacement:="Alexander Vdovin (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergey* Vdovin*", Replacement:="Sergey Vdovin (Rus) Lokosphinx", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elchin* Asadov*", Replacement:="Elchin Asadov (Aze) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stevan* Kervadec*", Replacement:="Stevan Kervadec (Fra) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mahmud* Mammadov*", Replacement:="Mahmud Mammadov (Aze) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roman* Deshko*", Replacement:="Roman Deshko (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pavlo* Duma*", Replacement:="Pavlo Duma (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Volodymyr* Dzhus*", Replacement:="Volodymyr Dzhus (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oleksii* Kasianov*", Replacement:="Oleksii Kasianov (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Illya* Klepikov*", Replacement:="Illya Klepikov (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oleksander* Kryvych*", Replacement:="Oleksander Kryvych (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Timur* Malieiev*", Replacement:="Timur Malieiev (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bohdan* Musiienko*", Replacement:="Bohdan Musiienko (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valeriy* Romanenkov*", Replacement:="Valeriy Romanenkov (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrii* Rozhoniuk*", Replacement:="Andrii Rozhoniuk (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maksym* Vasyliev*", Replacement:="Maksym Vasyliev (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mykyta* Zubenko*", Replacement:="Mykyta Zubenko (Ukr) LVIV Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dongheon* Cha*", Replacement:="Dongheon Cha (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hyosuk* Gong*", Replacement:="Hyosuk Gong (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hun* Jang*", Replacement:="Hun Jang (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Euro* Kim*", Replacement:="Euro Kim (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hyukjin* Kyui*", Replacement:="Hyukjin Kyui (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Keonwoo* Park*", Replacement:="Keonwoo Park (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sang* Park*", Replacement:="Sang Hong Park (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sanghoon* Park*", Replacement:="Sanghoon Park (Kor) LX Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ian* Bibby*", Replacement:="Ian Bibby (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Cuming*", Replacement:="Michael Cuming (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Richard* Handley*", Replacement:="Richard Handley (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matthew* Holmes*", Replacement:="Matthew Holmes (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tobyn* Horton*", Replacement:="Tobyn Horton (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joseph* Laverick*", Replacement:="Joseph Laverick (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonathan* Mcevoy*", Replacement:="Jonathan Mcevoy (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Moses*", Replacement:="Thomas Moses (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonathan* Mould*", Replacement:="Jonathan Mould (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="George* Pym*", Replacement:="George Pym (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erick* Rowsell*", Replacement:="Erick Rowsell (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Connor* Swift*", Replacement:="Connor Swift (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joey* Walker*", Replacement:="Joey Walker (GBr) Madison Genesis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yannik* Achterberg*", Replacement:="Yannik Achterberg (Ger) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Auer*", Replacement:="Daniel Auer (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bastian* Frick*", Replacement:="Bastian Frick (Ger) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valentin* G?tzinger*", Replacement:="Valentin Götzinger (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stefan* Kolb*", Replacement:="Stefan Kolb (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hans?J?rg* Leopold*", Replacement:="Hans-Jörg Leopold (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kilian* Rietzler*", Replacement:="Kilian Rietzler (Ger) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Felix* Ritzinger*", Replacement:="Felix Ritzinger (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jodok* Salzmann*", Replacement:="Jodok Salzmann (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johannes* Schinnagel*", Replacement:="Johannes Schinnagel (Ger) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lukas* Schlemmer*", Replacement:="Lukas Schlemmer (Aut) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Helmut* Trettwer*", Replacement:="Helmut Trettwer (Ger) Maloja Pushbikers", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Angelo* De Clercq*", Replacement:="Angelo De Clercq (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arno* Debeir*", Replacement:="Arno Debeir (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anton* Ferdinande*", Replacement:="Anton Ferdinande (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eli* Iserbyt*", Replacement:="Eli Iserbyt (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryan* Kamp*", Replacement:="Ryan Kamp (Ned) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevin* Pauwels*", Replacement:="Kevin Pauwels (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dieter* Vanthourenhout*", Replacement:="Dieter Vanthourenhout (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Vanthourenhout*", Replacement:="Michael Vanthourenhout (Bel) Marlux-Bingoal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucas* Casas*", Replacement:="Lucas Casas Gutierrez (Spa) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ruben* Caseny*", Replacement:="Ruben Caseny Catala (Spa) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuel* Coronel*", Replacement:="Samuel Coronel Gonzalez (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elias* Escobar*", Replacement:="Elias Escobar Benitez (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jorge* Ferrer*", Replacement:="Jorge Ferrer Bueno (Spa) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bernardo* Flor*", Replacement:="Bernardo Flor Velazquez (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alderico* Gamarra*", Replacement:="Alderico Giovanni Gamarra Furlotti (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* Maidana*", Replacement:="David Alexander Maidana Ortiz (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gustavo* Mi?o*", Replacement:="Gustavo Adolfo Miño Baez (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ernesto* Mora*", Replacement:="Ernesto Mora Ramirez (Par) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Salas*", Replacement:="Juan Eduardo Salas Robledo (Arg) Massi Vivo-Grupo Oresy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Orluis* Aular*", Replacement:="Orluis Aular (Ven) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Airan* Fernandez*", Replacement:="Airan Fernandez Casasola (Spa) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryohei* Komori*", Replacement:="Ryohei Komori (Jpn) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Francisco* Mancebo*", Replacement:="Francisco Mancebo Perez (Spa) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Naoki* Mukaigawa*", Replacement:="Naoki Mukaigawa (Jpn) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Junya* Sano*", Replacement:="Junya Sano (Jpn) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Toribio*", Replacement:="Jose Vicente Toribio Alcolea (Spa) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daiki* Yasuhara*", Replacement:="Daiki Yasuhara (Jpn) Matrix Powertag", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edward* Beltran*", Replacement:="Edward Alexander Beltran Suarez (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robinson* Chalapud*", Replacement:="Robinson Eduardo Chalapud Gomez (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabio* Duarte*", Replacement:="Fabio Andres Duarte Arevalo (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cristhian* Montoya*", Replacement:="Cristhian Montoya Giraldo (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robigzon* Oyola*", Replacement:="Robigzon Leandro Oyola Oyola (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cesar* Paredes*", Replacement:="Cesar Nicolas Paredes Avellaneda (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Weimar* Roldan*", Replacement:="Weimar Alfonso Roldan Ortiz (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oscar* Sevilla*", Replacement:="Oscar Miguel Sevilla Rivera (Spa) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Harold* Tejada*", Replacement:="Harold Alfonso Tejada Canacue (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Walter* Vargas*", Replacement:="Walter Alejandro Vargas Alzate (Col) Medellin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erik* Bergstr?m Frisk*", Replacement:="Erik Bergström Frisk (Swe) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hannes* Bergstr?m Frisk*", Replacement:="Hannes Bergström Frisk (Swe) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edmund* Bradbury*", Replacement:="Edmund Bradbury (GBr) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roy* Eefting*", Replacement:="Roy Eefting (Ned) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christoffer* Eriksson*", Replacement:="Christoffer Eriksson (Swe) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ben* Hetherington*", Replacement:="Ben Hetherington (GBr) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fredrik* Ludvigsson*", Replacement:="Fredrik Ludvigsson (Swe) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robert* Orr*", Replacement:="Robert Orr (GBr) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuel* Volkers*", Replacement:="Samuel Volkers (Aus) Memil Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antonio* Barac*", Replacement:="Antonio Barac (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristijan* Budimir*", Replacement:="Kristijan Budimir (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mateo* Frankovic*", Replacement:="Mateo Frankovic (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* Jabuka*", Replacement:="David Jabuka (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emanuel* Kiserlovski*", Replacement:="Emanuel Kiserlovski (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lorenzo* Marenzi*", Replacement:="Lorenzo Marenzi (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lovro* Matek*", Replacement:="Lovro Matek (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Toni* Srbic*", Replacement:="Toni Srbic (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marin* Zorko*", Replacement:="Marin Zorko (Cro) Meridiana Kamen Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stanislau* Bazhkou*", Replacement:="Stanislau Bazhkou (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anton* Ivashkin*", Replacement:="Anton Ivashkin (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Siarhei* Papok*", Replacement:="Siarhei Papok (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Raman* Ramanau*", Replacement:="Raman Ramanau (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Branislau* Samoilau*", Replacement:="Branislau Samoilau (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikolai* Shumov*", Replacement:="Nikolai Shumov (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yauhen* Sobal*", Replacement:="Yauhen Sobal (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vasili* Strokau*", Replacement:="Vasili Strokau (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eduard* Vorganov*", Replacement:="Eduard Vorganov (Rus) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chiel* Breukelman*", Replacement:="Chiel Breukelman (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeen* de Jong*", Replacement:="Jeen de Jong (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maarten* de Jonge*", Replacement:="Maarten de Jonge (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adriaan* Janssen*", Replacement:="Adriaan Janssen (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wim* Kleiman*", Replacement:="Wim Kleiman (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lars* Loohuis*", Replacement:="Lars Loohuis (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alex* Molenaar*", Replacement:="Alex Molenaar (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Folkert* Oostra*", Replacement:="Folkert Oostra (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rick* Pluimers*", Replacement:="Rick Pluimers (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Pluto*", Replacement:="Martin Pluto (Lat) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antonio* Santoro*", Replacement:="Antonio Santoro (Ita) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ivar* Slik*", Replacement:="Ivar Slik (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rick* van Breda*", Replacement:="Rick van Breda (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bas* van der Kooij*", Replacement:="Bas van der Kooij (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mel* van der Veekens*", Replacement:="Mel van der Veekens (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wilson* Haro*", Replacement:="Wilson Haro (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Harold* Lopez*", Replacement:="Harold Martin Lopez Granizo (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lenin* Montenegro*", Replacement:="Lenin Javier Montenegro Farinango (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Santiago* Montenegro*", Replacement:="Santiago Montenegro (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anderson* Paredes*", Replacement:="Anderson Paredes (Ven) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cristian* Pita*", Replacement:="Cristian Pita (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexis* Quinteros*", Replacement:="Alexis Quinteros (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Ragonessi*", Replacement:="Jose Ragonessi (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Takaaki* Higuchi*", Replacement:="Takaaki Higuchi (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tomoyuki* Iino*", Replacement:="Tomoyuki Iino (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shota* Minowa*", Replacement:="Shota Minowa (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kaito* Nakamura*", Replacement:="Kaito Nakamura (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hayato* Nishio*", Replacement:="Hayato Nishio (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Keito* Nishio*", Replacement:="Keito Nishio (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Masayuki* Shibata*", Replacement:="Masayuki Shibata (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Masaki* Shimojima*", Replacement:="Masaki Shimojima (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
